0.05;16528.41;94.14;0.0
1.05;16528.41;94.14;0.0
2.05;16528.41;94.14;0.0
3.05;16528.41;94.14;0.0
4.05;16528.41;94.14;0.0
5.05;16528.41;94.14;0.0
6.05;16528.41;94.14;0.0
7.05;16528.41;94.14;0.0
8.05;16469.48;94.15;0.0
9.05;16400.97;94.22;0.11
10.06;16333.83;94.59;0.64
11.06;16265.32;95.53;1.23
12.06;16198.18;97.04;1.84
13.06;16128.29;99.27;2.53
14.06;16061.15;102.09;3.23
15.06;15992.64;105.7;3.99
16.06;15924.13;110.1;4.8
17.06;15855.62;115.32;5.65
18.06;15785.73;121.55;6.57
19.06;15717.22;128.6;7.52
20.06;15648.71;136.61;8.52
21.06;15580.2;145.65;9.56
22.06;15511.68;155.76;10.66
23.06;15443.17;166.99;11.8
24.06;15374.66;179.39;13.0
25.07;15306.15;193.01;14.25
26.07;15237.64;207.91;15.54
27.07;15169.12;224.13;16.89
28.07;15100.61;241.73;18.3
29.07;15033.47;260.37;19.72
30.07;14970.44;279.16;21.11
31.07;14901.93;301.06;22.67
32.07;14834.78;324.06;24.25
33.07;14766.27;349.16;25.92
34.07;14697.76;375.96;27.65
35.07;14629.25;404.51;29.43
36.07;14562.11;434.25;31.23
37.07;14493.59;466.44;33.12
38.07;14425.08;500.55;35.07
39.07;14355.2;537.4;37.13
40.07;14288.06;574.8;39.16
41.07;14218.17;615.86;41.33
42.07;14151.03;657.44;43.47
43.07;14082.52;702.06;45.72
44.07;14012.64;749.92;48.08
45.07;13945.5;798.21;50.41
46.08;13876.98;849.85;52.84
47.08;13808.47;903.96;55.33
48.08;13739.96;960.59;57.89
49.08;13671.45;1019.82;60.52
50.08;13602.94;1081.69;63.2
51.08;13534.42;1146.27;65.95
52.08;13465.91;1213.64;68.77
53.08;13397.4;1283.84;71.65
54.08;13328.89;1356.94;74.59
55.08;13260.37;1433.01;77.6
56.08;13193.23;1510.49;80.6
57.08;13123.35;1594.27;83.8
58.08;13054.84;1679.59;86.99
59.08;12986.33;1768.11;90.25
60.08;12917.81;1859.89;93.57
61.08;12849.3;1954.99;96.95
62.08;12782.16;2051.47;100.32
63.08;12712.28;2155.4;103.9
64.08;12643.77;2260.82;107.47
65.09;12575.25;2369.8;111.11
66.09;12506.74;2482.39;114.82
67.09;12438.23;2598.66;118.59
68.09;12371.09;2716.23;122.34
69.09;12302.57;2839.95;126.24
70.09;12232.69;2970.12;130.29
71.09;12165.55;3099.01;134.25
72.09;12095.67;3237.22;138.44
73.09;12027.16;3376.79;142.62
74.09;11960.01;3517.53;146.78
75.09;11890.13;3668.26;151.2
76.09;11821.62;3820.3;155.6
77.09;11753.11;3976.62;160.08
78.09;11684.59;4137.29;164.64
79.09;11616.08;4302.36;169.29
80.09;11548.94;4468.48;173.92
81.09;11479.06;4646.01;178.83
82.09;11411.92;4821.1;183.64
83.09;11342.03;5008.11;188.73
84.1;11273.52;5196.25;193.81
85.1;11206.38;5385.31;198.89
86.1;11136.5;5587.06;204.28
87.1;11069.36;5785.77;209.56
88.1;11000.84;5993.52;215.04
89.1;10932.33;6206.38;220.64
90.1;10863.82;6424.42;226.34
91.1;10795.31;6647.72;232.17
92.1;10726.79;6876.37;238.11
93.1;10658.28;7110.43;244.17
94.1;10589.77;7349.99;250.37
95.1;10522.63;7590.18;256.57
96.1;10454.12;7840.88;263.03
97.1;10385.6;8097.31;269.57
98.1;10317.09;8359.38;275.93
99.1;10248.58;8626.75;281.89
100.1;10180.07;8898.91;287.34
101.1;10111.55;9175.37;292.42
102.1;10043.04;9455.76;297.22
103.11;9974.53;9739.79;301.79
104.11;9907.39;10021.43;306.13
105.11;9837.51;10317.84;310.55
106.11;9768.99;10611.57;314.89
107.11;9701.85;10902.4;319.21
108.11;9631.97;11208.27;323.87
109.11;9563.46;11511.39;328.71
110.11;9494.95;11817.94;333.9
111.11;9426.43;12128.18;339.46
112.11;9357.92;12442.36;345.4
113.11;9289.41;12760.72;351.71
114.11;9220.9;13083.52;358.41
115.11;9152.38;13411.01;365.5
116.11;9083.87;13743.44;373.0
117.11;9023.58;14040.26;379.94
118.11;8953.7;14389.56;388.4
119.11;8886.56;14730.73;396.95
120.11;8816.67;15091.87;406.31
121.11;8748.16;15452.19;415.96
122.12;8679.65;15818.98;426.07
123.12;8611.14;16192.47;436.67
124.12;8542.63;16572.95;447.77
125.12;8475.48;16952.83;459.14
126.12;8405.6;17355.87;471.5
127.12;8338.46;17750.69;483.9
128.12;8269.95;18161.49;497.09
129.12;8200.07;18588.98;511.09
130.12;8131.55;19016.61;525.35
131.12;8064.41;19444.09;539.84
132.12;7998.64;19871.05;554.5
133.12;7934.24;20297.11;569.29
134.12;7865.73;20759.16;585.47
135.12;7797.21;21230.32;602.08
136.12;7728.7;21710.62;619.09
137.12;7660.19;22200.07;636.49
138.12;7591.68;22698.63;654.3
139.12;4297.35;23195.99;670.55
140.12;4297.35;23703.66;660.62
141.12;4297.35;24207.44;650.76
142.12;4297.35;24680.8;641.13
143.12;4280.29;25154.46;643.38
144.13;4232.93;25635.62;667.66
145.13;4184.61;26138.6;692.49
146.13;4137.24;26641.91;717.48
147.13;4089.88;27156.08;743.03
148.13;4043.46;27670.22;768.63
149.13;3996.09;28205.37;795.3
150.13;3949.67;28739.95;822.0
151.13;3901.35;29306.84;850.37
152.13;3854.93;29861.39;878.2
153.13;3806.62;30448.65;907.78
154.13;3760.2;31022.32;936.77
155.13;3712.83;31616.97;966.95
156.13;3664.52;32232.85;998.36
157.13;3617.15;32845.47;1029.77
158.13;3570.73;33453.98;1061.14
159.13;3524.31;34070.17;1093.12
160.13;3476.94;34706.47;1126.37
161.13;3428.63;35362.88;1160.95
162.13;3381.26;36013.2;1195.5
163.14;3334.84;36656.54;1229.98
164.14;3287.47;37318.65;1265.83
165.14;3240.1;37985.9;1302.33
166.14;3192.74;38657.69;1339.48
167.14;3146.32;39319.86;1376.53
168.14;3098.95;39998.77;1414.99
169.14;3051.58;40680.26;1454.12
170.14;3004.77;41363.61;1493.41
171.14;2985.03;42046.04;1507.23
172.14;2965.29;42725.65;1521.4
173.14;2945.56;43402.68;1535.87
174.14;2925.43;44090.75;1550.95
175.14;2906.08;44749.63;1565.73
176.14;2886.35;45419.9;1581.1
177.14;2867.01;46074.9;1596.43
178.14;2847.27;46741.53;1612.35
179.14;2827.53;47406.56;1628.55
180.15;2807.8;48070.15;1645.01
181.15;2787.67;48745.68;1662.07
182.15;2768.32;49393.61;1678.72
183.15;2748.59;50053.81;1695.96
184.15;2729.25;50700.01;1713.1
185.15;2709.11;51371.91;1731.2
186.15;2707.54;52028.76;1729.36
187.15;2707.54;52682.04;1725.86
188.15;2707.54;53331.75;1722.41
189.15;2707.54;53977.91;1719.01
190.15;2707.54;54620.54;1715.66
191.15;2707.54;55259.66;1712.36
192.15;2707.54;55882.59;1709.16
193.15;2707.54;56514.78;1705.93
194.15;2707.54;57143.49;1702.74
195.15;2707.54;57768.74;1699.59
196.15;2707.54;58402.92;1696.41
197.15;2707.54;59008.86;1693.39
198.15;2707.54;59611.49;1690.39
199.15;2707.54;60235.22;1687.3
200.15;2707.54;60831.13;1684.36
201.15;2707.54;61447.87;1681.32
202.16;2707.54;62037.08;1678.43
203.16;2707.54;62646.87;1675.44
204.16;2707.54;63241.25;1672.54
205.16;2707.54;63832.24;1669.66
206.16;2707.54;64419.83;1666.8
207.16;2707.54;65004.03;1663.97
208.16;2707.54;65573.26;1661.21
209.16;2707.54;66150.77;1658.43
210.16;2707.54;66724.89;1655.67
211.16;2707.54;67295.65;1652.93
212.16;2707.54;67863.04;1650.21
213.16;2707.54;68427.06;1647.52
214.16;2707.54;68987.73;1644.84
215.16;2707.54;69545.04;1642.18
216.16;2707.54;70087.96;1639.6
217.16;2707.54;70638.7;1636.97
218.16;2707.54;71186.09;1634.37
219.16;2707.54;71730.13;1631.78
220.16;2707.54;72270.83;1629.2
221.17;2707.54;72808.18;1626.64
222.17;2707.54;73342.19;1624.1
223.17;2707.54;73883.44;1621.53
224.17;2707.54;74410.7;1619.02
225.17;2707.54;74934.63;1616.52
226.17;2707.54;75455.22;1614.04
227.17;2707.54;75962.16;1611.63
228.17;2707.54;76476.15;1609.18
229.17;2707.54;76996.99;1606.7
230.17;2707.54;77504.25;1604.29
231.17;2707.54;78008.19;1601.89
232.17;2707.54;78508.8;1599.51
233.17;2707.54;78996.18;1597.19
234.17;2707.54;79500.06;1594.79
235.17;2707.54;79990.71;1592.45
236.17;2707.54;80478.03;1590.13
237.17;2707.54;80962.05;1587.83
238.17;2707.54;81442.74;1585.54
239.17;2707.54;81920.13;1583.27
240.17;2707.54;82394.2;1581.01
241.17;2707.54;82864.96;1578.77
242.17;2707.54;83332.41;1576.55
243.17;2707.54;83741.02;1574.6
244.18;2707.54;84202.26;1572.41
245.18;2707.54;84660.18;1570.23
246.18;2707.54;85114.81;1568.06
247.18;2707.54;85566.14;1565.91
248.18;2707.54;86273.33;1562.55
249.18;2707.54;88566.01;1551.63
250.18;2707.54;94629.03;1522.74
251.18;2707.54;108007.31;1458.83
252.18;2707.54;114958.69;1425.49
253.18;2707.54;116024.24;1420.37
254.18;2707.54;116494.71;1418.11
255.18;2707.54;116585.24;1417.67
256.18;2707.54;116614.86;1417.53
257.18;2707.54;116641.3;1417.4
258.18;2707.54;116664.56;1417.29
259.18;2707.54;116684.62;1417.2
260.18;2707.54;116701.51;1417.12
261.19;2707.54;116715.2;1417.05
262.19;2707.54;116725.71;1417.0
263.19;2707.54;116733.03;1416.96
264.19;2707.54;116737.17;1416.94
265.19;2707.54;116738.12;1416.94
266.19;2707.54;116735.88;1416.95
267.19;2707.54;116730.46;1416.98
268.19;2707.54;116721.85;1417.02
269.19;2650.69;116710.29;1481.58
270.19;2571.75;116696.75;1573.57
271.19;2492.8;116681.96;1668.42
272.19;2413.86;116666.71;1766.32
273.19;2334.91;116651.82;1867.45
274.19;2255.97;116638.24;1972.06
275.19;2233.86;116626.16;2002.03
276.19;2233.86;116614.12;2002.07
277.19;2233.86;116601.78;2002.12
278.19;2233.86;116589.87;2002.16
279.2;2233.86;116577.66;2002.2
280.2;2233.86;116565.4;2002.24
281.2;2233.86;116553.08;2002.28
282.2;2233.86;116540.46;2002.32
283.2;2233.86;116528.03;2002.37
284.2;2233.86;116515.55;2002.41
285.2;2233.86;116503.01;2002.45
286.2;2233.86;116490.67;2002.49
287.2;2233.86;116477.77;2002.54
288.2;2233.86;116465.07;2002.58
289.2;2233.86;116452.31;2002.62
290.2;2233.86;116439.5;2002.67
291.2;2233.86;116426.64;2002.71
292.2;2233.86;116413.73;2002.76
293.2;2233.86;116400.75;2002.8
294.2;2233.86;116387.73;2002.84
295.2;2233.86;116374.65;2002.89
296.2;2233.86;116361.52;2002.93
297.2;2233.86;116348.34;2002.98
298.2;2233.86;116335.1;2003.02
299.2;2233.86;116321.82;2003.07
300.21;2233.86;116308.47;2003.11
301.21;2233.86;116297.49;2003.15
302.21;2233.86;116285.13;2003.19
303.21;2233.86;116271.65;2003.24
304.21;2233.86;116258.11;2003.29
305.21;2233.86;116244.52;2003.33
306.21;2233.86;116231.15;2003.38
307.21;2233.86;116217.46;2003.42
308.21;2233.86;116203.44;2003.47
309.21;2233.86;116189.64;2003.52
310.21;2233.86;116176.07;2003.56
311.21;2233.86;116162.17;2003.61
312.21;2233.86;116148.22;2003.66
313.21;2233.86;116134.5;2003.71
314.21;2233.86;116120.17;2003.76
315.21;2233.86;116106.34;2003.8
316.21;2233.86;116091.91;2003.85
317.21;2233.86;116077.99;2003.9
318.21;2233.86;116063.73;2003.95
319.22;2233.86;116050.0;2003.99
320.22;2233.86;116035.36;2004.04
321.22;2233.86;116021.25;2004.09
322.22;2233.86;116006.79;2004.14
323.22;2233.86;115992.29;2004.19
324.22;2233.86;115978.03;2004.24
325.22;2233.86;115963.43;2004.29
326.22;2233.86;115948.78;2004.34
327.22;2233.86;115934.08;2004.39
328.22;2233.86;115919.33;2004.44
329.22;2233.86;115904.83;2004.49
330.22;2233.86;115889.99;2004.54
331.22;2233.86;115874.8;2004.59
332.22;2233.86;115859.85;2004.64
333.22;2233.86;115844.86;2004.69
334.22;2233.86;115829.82;2004.74
335.22;2233.86;115814.74;2004.8
336.23;2233.86;115799.6;2004.85
337.23;2233.86;115784.42;2004.9
338.23;2233.86;115769.19;2004.95
339.23;2233.86;115753.91;2005.0
340.23;2233.86;115738.58;2005.06
341.23;2233.86;115723.21;2005.11
342.23;2233.86;115708.1;2005.16
343.23;2233.86;115692.63;2005.21
344.23;2233.86;115677.12;2005.26
345.23;2233.86;115662.49;2005.31
346.23;2233.86;115647.82;2005.36
347.23;2233.86;115632.8;2005.42
348.23;2233.86;115617.11;2005.47
349.23;2233.86;115601.37;2005.52
350.23;2233.86;115585.91;2005.58
351.23;2233.86;115570.4;2005.63
